Results will be saved in results/world_trade_1995_20240607112209
Command line input: python seal_link_pred.py --dataset world_trade_1995 --fast_split --num_hops 1 --use_feature --eval_steps 1 --epochs 10 --dynamic_train --dynamic_val --dynamic_test --train_percent 2 --val_percent 1 --test_percent 1
 is saved.
data unavailable, downloading...
  0%|          | 0/4981 [00:00<?, ?it/s]  1%|          | 58/4981 [00:00<00:08, 575.40it/s]  2%|▏         | 117/4981 [00:00<00:08, 579.37it/s]  4%|▎         | 178/4981 [00:00<00:08, 590.71it/s]  5%|▍         | 238/4981 [00:00<00:07, 593.54it/s]  6%|▌         | 299/4981 [00:00<00:07, 596.95it/s]  7%|▋         | 359/4981 [00:00<00:07, 597.73it/s]  8%|▊         | 419/4981 [00:00<00:07, 593.22it/s] 10%|▉         | 479/4981 [00:00<00:07, 593.14it/s] 11%|█         | 540/4981 [00:00<00:07, 597.57it/s] 12%|█▏        | 600/4981 [00:01<00:07, 597.89it/s] 13%|█▎        | 660/4981 [00:01<00:07, 598.41it/s] 14%|█▍        | 721/4981 [00:01<00:07, 600.28it/s] 16%|█▌        | 782/4981 [00:01<00:07, 591.94it/s] 17%|█▋        | 842/4981 [00:01<00:07, 589.57it/s] 18%|█▊        | 903/4981 [00:01<00:06, 593.98it/s] 19%|█▉        | 963/4981 [00:01<00:06, 594.46it/s] 21%|██        | 1025/4981 [00:01<00:06, 597.35it/s] 22%|██▏       | 1087/4981 [00:01<00:06, 602.52it/s] 23%|██▎       | 1148/4981 [00:01<00:06, 601.48it/s] 24%|██▍       | 1209/4981 [00:02<00:06, 600.10it/s] 25%|██▌       | 1270/4981 [00:02<00:08, 450.12it/s] 27%|██▋       | 1332/4981 [00:02<00:07, 488.10it/s] 28%|██▊       | 1394/4981 [00:02<00:06, 520.42it/s] 29%|██▉       | 1455/4981 [00:02<00:06, 543.57it/s] 30%|███       | 1516/4981 [00:02<00:06, 559.70it/s] 32%|███▏      | 1578/4981 [00:02<00:05, 576.26it/s] 33%|███▎      | 1638/4981 [00:02<00:05, 578.83it/s] 34%|███▍      | 1699/4981 [00:02<00:05, 586.41it/s] 35%|███▌      | 1761/4981 [00:03<00:05, 595.74it/s] 37%|███▋      | 1822/4981 [00:03<00:05, 597.60it/s] 38%|███▊      | 1883/4981 [00:03<00:05, 596.70it/s] 39%|███▉      | 1945/4981 [00:03<00:05, 600.57it/s] 40%|████      | 2008/4981 [00:03<00:04, 605.74it/s] 42%|████▏     | 2070/4981 [00:03<00:04, 607.90it/s] 43%|████▎     | 2131/4981 [00:03<00:04, 605.53it/s] 44%|████▍     | 2192/4981 [00:03<00:04, 603.88it/s] 45%|████▌     | 2253/4981 [00:03<00:04, 604.79it/s] 46%|████▋     | 2314/4981 [00:03<00:04, 602.82it/s] 48%|████▊     | 2375/4981 [00:04<00:04, 602.35it/s] 49%|████▉     | 2436/4981 [00:04<00:04, 603.84it/s] 50%|█████     | 2497/4981 [00:04<00:04, 597.02it/s] 51%|█████▏    | 2558/4981 [00:04<00:04, 600.62it/s] 53%|█████▎    | 2619/4981 [00:04<00:03, 602.89it/s] 54%|█████▍    | 2680/4981 [00:04<00:03, 598.68it/s] 55%|█████▌    | 2742/4981 [00:04<00:03, 603.67it/s] 56%|█████▋    | 2804/4981 [00:04<00:03, 608.44it/s] 58%|█████▊    | 2865/4981 [00:04<00:03, 603.20it/s] 59%|█████▊    | 2926/4981 [00:04<00:03, 603.69it/s] 60%|█████▉    | 2988/4981 [00:05<00:03, 600.58it/s] 61%|██████    | 3050/4981 [00:05<00:03, 606.23it/s] 62%|██████▏   | 3111/4981 [00:05<00:03, 606.03it/s] 64%|██████▎   | 3173/4981 [00:05<00:02, 608.09it/s] 65%|██████▍   | 3234/4981 [00:05<00:02, 604.69it/s] 66%|██████▌   | 3295/4981 [00:05<00:02, 605.47it/s] 67%|██████▋   | 3356/4981 [00:05<00:02, 602.08it/s] 69%|██████▊   | 3417/4981 [00:05<00:02, 602.51it/s] 70%|██████▉   | 3478/4981 [00:05<00:02, 604.12it/s] 71%|███████   | 3539/4981 [00:05<00:02, 601.58it/s] 72%|███████▏  | 3600/4981 [00:06<00:02, 603.59it/s] 74%|███████▎  | 3662/4981 [00:06<00:02, 607.00it/s] 75%|███████▍  | 3723/4981 [00:06<00:02, 444.57it/s] 76%|███████▌  | 3783/4981 [00:06<00:02, 479.44it/s] 77%|███████▋  | 3844/4981 [00:06<00:02, 511.56it/s] 78%|███████▊  | 3905/4981 [00:06<00:02, 536.04it/s] 80%|███████▉  | 3965/4981 [00:06<00:01, 553.25it/s] 81%|████████  | 4026/4981 [00:06<00:01, 568.56it/s] 82%|████████▏ | 4087/4981 [00:07<00:01, 579.84it/s] 83%|████████▎ | 4148/4981 [00:07<00:01, 588.47it/s] 85%|████████▍ | 4209/4981 [00:07<00:01, 593.78it/s] 86%|████████▌ | 4270/4981 [00:07<00:01, 598.13it/s] 87%|████████▋ | 4331/4981 [00:07<00:01, 598.22it/s] 88%|████████▊ | 4393/4981 [00:07<00:00, 602.31it/s] 89%|████████▉ | 4455/4981 [00:07<00:00, 605.49it/s] 91%|█████████ | 4516/4981 [00:07<00:00, 598.30it/s] 92%|█████████▏| 4577/4981 [00:07<00:00, 600.06it/s] 93%|█████████▎| 4638/4981 [00:07<00:00, 598.03it/s] 94%|█████████▍| 4700/4981 [00:08<00:00, 603.52it/s] 96%|█████████▌| 4761/4981 [00:08<00:00, 602.32it/s] 97%|█████████▋| 4822/4981 [00:08<00:00, 600.30it/s] 98%|█████████▊| 4883/4981 [00:08<00:00, 598.42it/s] 99%|█████████▉| 4943/4981 [00:08<00:00, 598.04it/s]4982it [00:08, 585.30it/s]                          
0it [00:00, ?it/s]1it [00:00, 708.38it/s]
data Data(edge_index=[2, 561], edge_attr=[561, 4], num_nodes=238)
split_edge_dict {'train': Data(edge_index=[2, 393], edge_attr=[393, 4], num_nodes=238, pos_edge_label=[393], pos_edge_label_index=[2, 393], neg_edge_label=[393], neg_edge_label_index=[2, 393]), 'valid': Data(edge_index=[2, 393], edge_attr=[393, 4], num_nodes=238, pos_edge_label=[56], pos_edge_label_index=[2, 56], neg_edge_label=[56], neg_edge_label_index=[2, 56]), 'test': Data(edge_index=[2, 449], edge_attr=[449, 4], num_nodes=238, pos_edge_label=[112], pos_edge_label_index=[2, 112], neg_edge_label=[112], neg_edge_label_index=[2, 112])}
split_edge {'train': {'edge': tensor([[123, 191],
        [224,  17],
        [199,  35],
        [192,  32],
        [ 58, 193],
        [149,   9],
        [199,  17],
        [101, 141],
        [129,  61],
        [ 78, 205],
        [141, 128],
        [167,  95],
        [ 70, 168],
        [ 41,  23],
        [225, 199],
        [ 94,  17],
        [141, 100],
        [ 70,  35],
        [ 78, 141],
        [ 58,  84],
        [216,  54],
        [199, 225],
        [141,  99],
        [ 93,  35],
        [141, 168],
        [ 93,  56],
        [ 78, 126],
        [ 17, 168],
        [227, 130],
        [227, 173],
        [ 70,  11],
        [194,  52],
        [ 70, 141],
        [141, 126],
        [ 70, 225],
        [199,  95],
        [ 35, 113],
        [199, 135],
        [199, 191],
        [ 42,  56],
        [141, 115],
        [206, 123],
        [168,  35],
        [141, 184],
        [101,  56],
        [ 78,  94],
        [ 45, 142],
        [199, 187],
        [194,  21],
        [199, 194],
        [ 66, 115],
        [205, 167],
        [ 70,  74],
        [227, 100],
        [206,  41],
        [197, 187],
        [206,  95],
        [ 84,  78],
        [ 78,  99],
        [ 35, 214],
        [ 23, 194],
        [141, 104],
        [ 78, 216],
        [ 56, 173],
        [ 99, 225],
        [ 10, 173],
        [ 10,  78],
        [206, 100],
        [225, 101],
        [206,  58],
        [209,  93],
        [227,   8],
        [167, 173],
        [ 78, 104],
        [190,  35],
        [ 58, 210],
        [ 78, 230],
        [ 10, 101],
        [ 17,  84],
        [ 17,  10],
        [ 93, 227],
        [ 94, 221],
        [ 17, 225],
        [141, 101],
        [104,  42],
        [  9, 191],
        [101, 205],
        [191, 123],
        [ 94, 115],
        [ 78,  29],
        [ 70,  93],
        [ 78,  15],
        [227, 135],
        [ 93, 123],
        [224,  78],
        [ 78,  95],
        [ 58, 106],
        [167,   8],
        [129, 199],
        [141, 206],
        [141, 217],
        [225, 126],
        [227,  45],
        [ 78,  23],
        [ 58,  69],
        [ 78, 207],
        [123, 149],
        [ 78,  93],
        [141,  84],
        [ 17,  78],
        [199,  23],
        [ 70, 128],
        [167, 194],
        [ 17,  54],
        [101,  12],
        [205,  69],
        [ 78,  66],
        [ 70, 184],
        [ 70, 155],
        [101, 173],
        [199, 235],
        [104,  35],
        [ 56, 192],
        [227, 120],
        [ 78,  52],
        [  9, 209],
        [168, 199],
        [224, 172],
        [ 94,  78],
        [ 61,  35],
        [ 70, 209],
        [101,  70],
        [ 45,  70],
        [ 58, 214],
        [135, 215],
        [129,   8],
        [101,  58],
        [ 42, 191],
        [ 41,  61],
        [227, 224],
        [ 78,   9],
        [ 20,  23],
        [ 58,  50],
        [225, 141],
        [ 70,   9],
        [205, 141],
        [206, 160],
        [206,  69],
        [101, 194],
        [ 70, 109],
        [129,  92],
        [ 70, 135],
        [205, 173],
        [199, 164],
        [206, 109],
        [ 42,   9],
        [141, 123],
        [ 78, 199],
        [199,  39],
        [141, 205],
        [199,  41],
        [209, 100],
        [ 42, 104],
        [123,  35],
        [173,  56],
        [ 41, 164],
        [225,  54],
        [216, 225],
        [167,  52],
        [ 35, 173],
        [199, 214],
        [ 58,  39],
        [  9, 130],
        [191, 187],
        [123, 120],
        [ 69,  66],
        [192, 194],
        [227,  42],
        [225,  17],
        [227, 214],
        [129, 104],
        [227, 150],
        [199,  10],
        [227, 109],
        [ 17, 141],
        [206,  84],
        [225, 172],
        [129,  78],
        [225,  52],
        [ 95,  58],
        [149,  96],
        [227,  93],
        [  8,  23],
        [ 78, 194],
        [ 42,  96],
        [199, 205],
        [ 78, 167],
        [101, 225],
        [ 78,  58],
        [ 70, 102],
        [227, 209],
        [199, 168],
        [  9,  96],
        [168,  70],
        [216, 194],
        [149,   8],
        [ 10, 192],
        [206,  56],
        [199,   9],
        [206, 184],
        [141, 172],
        [199, 173],
        [225,  99],
        [ 35,  78],
        [199,  61],
        [ 70,  84],
        [ 70,  69],
        [141,  66],
        [ 17, 167],
        [141, 194],
        [199,  99],
        [ 10, 225],
        [ 99,  70],
        [141, 144],
        [225, 205],
        [ 70,  58],
        [227, 129],
        [141,  70],
        [ 41, 232],
        [ 97,  35],
        [ 10, 206],
        [141, 105],
        [ 41,  62],
        [227, 191],
        [149,  71],
        [  9, 104],
        [101,  78],
        [ 58,  78],
        [ 70, 173],
        [149, 191],
        [113,  23],
        [227,  96],
        [101, 199],
        [135,  70],
        [209, 184],
        [ 78, 214],
        [ 78, 173],
        [ 78,  84],
        [141,  52],
        [199, 101],
        [225,  93],
        [225, 227],
        [109, 104],
        [227, 141],
        [190, 123],
        [ 70,   8],
        [104,  93],
        [118, 173],
        [225,  12],
        [ 17, 173],
        [ 70,  10],
        [199, 165],
        [205,  66],
        [199, 126],
        [191,  28],
        [ 78, 221],
        [206, 141],
        [ 58, 184],
        [141, 160],
        [191,  39],
        [129, 206],
        [155,  58],
        [ 78, 231],
        [ 78, 118],
        [ 78, 172],
        [101,  95],
        [216,  95],
        [227, 165],
        [ 42, 173],
        [101, 187],
        [199,  69],
        [ 78, 101],
        [227,  89],
        [206, 104],
        [ 70,  78],
        [ 78, 215],
        [199, 127],
        [ 78, 192],
        [227, 161],
