Results will be saved in results/world_trade_1995_20240607130249
Command line input: python seal_link_pred.py --dataset world_trade_1995 --fast_split --num_hops 1 --use_feature --eval_steps 1 --epochs 10 --dynamic_train --dynamic_val --dynamic_test --train_percent 2 --val_percent 1 --test_percent 1
 is saved.
data unavailable, downloading...
  0%|          | 0/4981 [00:00<?, ?it/s]  1%|          | 57/4981 [00:00<00:08, 564.67it/s]  2%|▏         | 116/4981 [00:00<00:08, 578.69it/s]  4%|▎         | 175/4981 [00:00<00:08, 581.00it/s]  5%|▍         | 237/4981 [00:00<00:07, 593.58it/s]  6%|▌         | 297/4981 [00:00<00:07, 591.26it/s]  7%|▋         | 358/4981 [00:00<00:07, 596.63it/s]  8%|▊         | 418/4981 [00:00<00:07, 593.80it/s] 10%|▉         | 479/4981 [00:00<00:07, 596.30it/s] 11%|█         | 540/4981 [00:00<00:07, 600.25it/s] 12%|█▏        | 601/4981 [00:01<00:07, 599.98it/s] 13%|█▎        | 662/4981 [00:01<00:07, 598.69it/s] 14%|█▍        | 722/4981 [00:01<00:07, 596.33it/s] 16%|█▌        | 782/4981 [00:01<00:07, 594.52it/s] 17%|█▋        | 842/4981 [00:01<00:07, 590.01it/s] 18%|█▊        | 902/4981 [00:01<00:06, 591.62it/s] 19%|█▉        | 962/4981 [00:01<00:06, 589.33it/s] 21%|██        | 1023/4981 [00:01<00:06, 595.45it/s] 22%|██▏       | 1083/4981 [00:01<00:06, 595.90it/s] 23%|██▎       | 1144/4981 [00:01<00:06, 596.98it/s] 24%|██▍       | 1205/4981 [00:02<00:06, 599.89it/s] 25%|██▌       | 1265/4981 [00:02<00:08, 447.09it/s] 27%|██▋       | 1326/4981 [00:02<00:07, 485.98it/s] 28%|██▊       | 1387/4981 [00:02<00:06, 516.59it/s] 29%|██▉       | 1447/4981 [00:02<00:06, 537.99it/s] 30%|███       | 1509/4981 [00:02<00:06, 560.54it/s] 32%|███▏      | 1572/4981 [00:02<00:05, 579.08it/s] 33%|███▎      | 1632/4981 [00:02<00:05, 578.55it/s] 34%|███▍      | 1693/4981 [00:02<00:05, 584.81it/s] 35%|███▌      | 1756/4981 [00:03<00:05, 592.30it/s] 36%|███▋      | 1818/4981 [00:03<00:05, 599.93it/s] 38%|███▊      | 1879/4981 [00:03<00:05, 600.48it/s] 39%|███▉      | 1940/4981 [00:03<00:05, 600.28it/s] 40%|████      | 2002/4981 [00:03<00:04, 604.64it/s] 41%|████▏     | 2063/4981 [00:03<00:04, 604.64it/s] 43%|████▎     | 2124/4981 [00:03<00:04, 605.63it/s] 44%|████▍     | 2185/4981 [00:03<00:04, 600.40it/s] 45%|████▌     | 2247/4981 [00:03<00:04, 602.28it/s] 46%|████▋     | 2309/4981 [00:03<00:04, 606.72it/s] 48%|████▊     | 2370/4981 [00:04<00:04, 602.98it/s] 49%|████▉     | 2431/4981 [00:04<00:04, 603.80it/s] 50%|█████     | 2492/4981 [00:04<00:04, 598.69it/s] 51%|█████     | 2552/4981 [00:04<00:04, 597.74it/s] 52%|█████▏    | 2613/4981 [00:04<00:03, 600.58it/s] 54%|█████▎    | 2674/4981 [00:04<00:03, 602.43it/s] 55%|█████▍    | 2736/4981 [00:04<00:03, 606.33it/s] 56%|█████▌    | 2797/4981 [00:04<00:03, 605.10it/s] 57%|█████▋    | 2859/4981 [00:04<00:03, 607.93it/s] 59%|█████▊    | 2920/4981 [00:04<00:03, 606.55it/s] 60%|█████▉    | 2982/4981 [00:05<00:03, 605.92it/s] 61%|██████    | 3044/4981 [00:05<00:03, 609.22it/s] 62%|██████▏   | 3105/4981 [00:05<00:03, 605.51it/s] 64%|██████▎   | 3166/4981 [00:05<00:03, 604.26it/s] 65%|██████▍   | 3228/4981 [00:05<00:02, 606.75it/s] 66%|██████▌   | 3289/4981 [00:05<00:02, 607.64it/s] 67%|██████▋   | 3350/4981 [00:05<00:02, 603.23it/s] 68%|██████▊   | 3411/4981 [00:05<00:02, 604.63it/s] 70%|██████▉   | 3472/4981 [00:05<00:02, 603.89it/s] 71%|███████   | 3533/4981 [00:05<00:02, 599.64it/s] 72%|███████▏  | 3595/4981 [00:06<00:02, 604.85it/s] 73%|███████▎  | 3657/4981 [00:06<00:02, 601.98it/s] 75%|███████▍  | 3718/4981 [00:06<00:02, 442.55it/s] 76%|███████▌  | 3780/4981 [00:06<00:02, 483.46it/s] 77%|███████▋  | 3840/4981 [00:06<00:02, 510.76it/s] 78%|███████▊  | 3900/4981 [00:06<00:02, 534.06it/s] 80%|███████▉  | 3961/4981 [00:06<00:01, 553.44it/s] 81%|████████  | 4022/4981 [00:06<00:01, 566.94it/s] 82%|████████▏ | 4084/4981 [00:07<00:01, 580.29it/s] 83%|████████▎ | 4146/4981 [00:07<00:01, 591.04it/s] 84%|████████▍ | 4207/4981 [00:07<00:01, 592.66it/s] 86%|████████▌ | 4268/4981 [00:07<00:01, 595.45it/s] 87%|████████▋ | 4330/4981 [00:07<00:01, 600.80it/s] 88%|████████▊ | 4391/4981 [00:07<00:00, 603.22it/s] 89%|████████▉ | 4452/4981 [00:07<00:00, 598.97it/s] 91%|█████████ | 4513/4981 [00:07<00:00, 598.44it/s] 92%|█████████▏| 4574/4981 [00:07<00:00, 598.96it/s] 93%|█████████▎| 4634/4981 [00:07<00:00, 595.15it/s] 94%|█████████▍| 4695/4981 [00:08<00:00, 598.59it/s] 95%|█████████▌| 4755/4981 [00:08<00:00, 597.16it/s] 97%|█████████▋| 4816/4981 [00:08<00:00, 599.32it/s] 98%|█████████▊| 4876/4981 [00:08<00:00, 593.54it/s] 99%|█████████▉| 4938/4981 [00:08<00:00, 596.46it/s]4982it [00:08, 584.61it/s]                          
0it [00:00, ?it/s]1it [00:00, 713.20it/s]
data Data(edge_index=[2, 1003], edge_attr=[1003, 4], num_nodes=238)
split_edge_dict {'train': Data(edge_index=[2, 703], edge_attr=[703, 4], num_nodes=238, pos_edge_label=[703], pos_edge_label_index=[2, 703], neg_edge_label=[703], neg_edge_label_index=[2, 703]), 'valid': Data(edge_index=[2, 703], edge_attr=[703, 4], num_nodes=238, pos_edge_label=[100], pos_edge_label_index=[2, 100], neg_edge_label=[100], neg_edge_label_index=[2, 100]), 'test': Data(edge_index=[2, 803], edge_attr=[803, 4], num_nodes=238, pos_edge_label=[200], pos_edge_label_index=[2, 200], neg_edge_label=[200], neg_edge_label_index=[2, 200])}
split_edge {'train': {'edge': tensor([[107, 184],
        [ 10,  21],
        [129,  35],
        ...,
        [ 56, 192],
        [129,  78],
        [ 89, 141]]), 'edge_neg': tensor([[193, 236],
        [146, 135],
        [190,   3],
        ...,
        [198, 205],
        [ 70,  55],
        [202,  79]])}, 'valid': {'edge': tensor([[ 17, 206],
        [100, 173],
        [ 17, 194],
        [141,  57],
        [155, 205],
        [222, 236],
        [130, 100],
        [118,  66],
        [ 54, 225],
        [123, 209],
        [216,  52],
        [141,  78],
        [141,  53],
        [172, 132],
        [ 41,  78],
        [ 35, 227],
        [216, 132],
        [ 84, 236],
        [  7, 118],
        [  9,  71],
        [ 78, 167],
        [167,  32],
        [129,  88],
        [216, 171],
        [136, 141],
        [106, 216],
        [199,  82],
        [106, 171],
        [106,  69],
        [ 84, 160],
        [ 78, 227],
        [ 94, 221],
        [149, 197],
        [ 17,  70],
        [101, 118],
        [ 94,  10],
        [141, 172],
        [ 23,   8],
        [199, 192],
        [214, 187],
        [ 11, 227],
        [198,   5],
        [168, 225],
        [ 94, 118],
        [101, 227],
        [216, 173],
        [102,  69],
        [192,  56],
        [ 41,   8],
        [190, 191],
        [184,  12],
        [101,  32],
        [ 69,  78],
        [ 17, 113],
        [227, 129],
        [ 78, 141],
        [101, 141],
        [184, 106],
        [184, 113],
        [129, 227],
        [ 70, 206],
        [191, 124],
        [141,  17],
        [216,  78],
        [232, 142],
        [118,  78],
        [ 45, 206],
        [111, 208],
        [151,  35],
        [141,  69],
        [ 17,  69],
        [ 30,  66],
        [199, 101],
        [132,  29],
        [198,  10],
        [227, 206],
        [149,  83],
        [205, 155],
        [213,   6],
        [192,  94],
        [100, 130],
        [ 35,  10],
        [101,   9],
        [ 17,  89],
        [118, 115],
        [101,  10],
        [ 78,  32],
        [172,  52],
        [199, 206],
        [197,  78],
        [117, 215],
        [141,  58],
        [221, 118],
        [199,  78],
        [ 10,  70],
        [132, 172],
        [141,  54],
        [199,  66],
        [  9,  28],
        [149,   9]]), 'edge_neg': tensor([[ 47, 201],
        [ 21, 126],
        [225,  64],
        [219, 202],
        [149, 158],
        [119, 216],
        [112, 207],
        [ 54, 180],
        [193,  27],
        [ 14,  36],
        [ 16, 159],
        [122, 170],
        [149,  75],
        [210, 214],
        [ 23, 149],
        [ 53,  74],
        [ 85,   4],
        [234,  82],
        [ 17, 138],
        [197,  67],
        [136,   4],
        [ 82, 198],
        [165,  33],
        [ 27, 114],
        [121, 115],
        [143, 193],
        [188, 111],
        [224, 218],
        [ 25,  49],
        [162, 216],
        [233, 120],
        [  3,  57],
        [154, 195],
        [ 31, 150],
        [ 29,  41],
        [157, 185],
        [ 85, 111],
        [ 34, 152],
        [ 36,  92],
        [ 66, 210],
        [152,  20],
        [182,  13],
        [146, 111],
        [144,   6],
        [105,  63],
        [ 16,  46],
        [ 12,   2],
        [128,  37],
        [145, 184],
        [179, 171],
        [155, 146],
        [142, 117],
        [125,  49],
        [177,  53],
        [ 42, 149],
        [ 28, 219],
        [209,  84],
        [188, 131],
        [202,  10],
        [231, 226],
        [ 98, 164],
        [  5,  32],
        [202, 208],
        [ 73,  43],
        [134, 157],
        [119, 150],
        [175,  83],
        [ 21,  83],
        [106,  16],
        [187, 226],
        [143,  31],
        [  7,  67],
        [140,  33],
        [120,  36],
        [ 94,  92],
        [126,  91],
        [139,   2],
        [125,  15],
        [160,  15],
        [237, 131],
        [150, 188],
        [152,   5],
        [236, 189],
        [  0, 222],
        [103, 100],
        [ 21,  73],
        [ 48, 232],
        [218, 161],
        [169, 100],
        [ 59,  23],
        [ 71,  93],
        [ 95,  76],
        [167, 187],
        [158, 182],
        [186, 134],
        [ 82,  56],
        [217,  78],
        [192,  19],
        [144, 129],
        [203, 102]])}, 'test': {'edge': tensor([[100,  78],
        [221, 132],
        [216,  54],
        [191,  39],
        [ 84, 181],
        [ 17, 155],
        [132, 221],
        [224, 184],
        [101, 220],
        [106, 194],
        [101,  56],
        [185,  70],
        [135,  66],
        [106, 172],
        [  9, 124],
        [141, 206],
        [199,  54],
        [141,   9],
        [227,  85],
        [100, 194],
        [141, 109],
        [216,  94],
        [ 17, 180],
        [ 35, 115],
        [ 10,  56],
        [132, 118],
        [ 97, 111],
        [197,  81],
        [141, 104],
        [227,   6],
        [ 17,  35],
        [141,  81],
        [ 70, 118],
        [191,  28],
        [149, 234],
        [ 78, 209],
        [184, 141],
        [216, 192],
        [141,  84],
        [199, 126],
        [104, 226],
        [149,  71],
        [199, 155],
        [199, 141],
        [ 45, 232],
        [  9, 139],
        [100,  56],
        [227,  59],
        [ 93, 203],
        [  9, 148],
        [197,  38],
        [ 10, 101],
        [216,  75],
        [ 70,  56],
        [141,  12],
        [184, 137],
        [ 70,  84],
        [  8, 163],
        [227,  18],
        [216, 113],
        [194,  70],
        [ 95,  35],
        [215, 206],
        [ 42, 105],
        [191,  30],
        [215,  35],
        [  9, 123],
        [ 84, 121],
        [ 92,  62],
        [106, 192],
        [ 51,  45],
        [149, 104],
        [135, 110],
        [ 70, 227],
        [ 35,  78],
